filename,qr_code
loot/output/QRExfil-257.jpg," to these
   applications.  An increasing focus for security is "
loot/output/QRExfil-280.jpg," Attacks targeting the web browser

   As discussed, the web bro"
loot/output/QRExfil-73.jpg,"
   *  On one hand, they have the requirement that their custome"
loot/output/QRExfil-67.jpg,". . . .  12
   Contributors  . . . . . . . . . . . . . . . . . ."
loot/output/QRExfil-294.jpg, as aws.amazon.com or other similar internet hosting sites) but 
loot/output/QRExfil-337.jpg,"nce in Depth

   The concept of Defence in Depth is not a new on"
loot/output/QRExfil-451.jpg,"         Expires 12 January 2023               [Page 13]
"
loot/output/QRExfil-445.jpg,"States of America
   Phone: [phone]
   Email: Arnaud.Taddei@"
loot/output/QRExfil-323.jpg,"rectly through Social
   Engineering.  A common technique is to "
loot/output/QRExfil-109.jpg,in shared or split architecture).  However it is extremely uncle
loot/output/QRExfil-135.jpg,"
   *  Loss of revenue with an average between 11-24%

   *  Los"
loot/output/QRExfil-121.jpg,"e way network security and
      monitoring is carried out by co"
loot/output/QRExfil-138.jpg,"rances companies in some
   countries prefer to pay the ransom t"
loot/output/QRExfil-104.jpg," any study that shows potential impacts on
   the overall DNS se"
loot/output/QRExfil-110.jpg,"ar on
   how these should be setup and how they will communicate"
loot/output/QRExfil-448.jpg,"   San Jose, CA 95131
   United States of America
   Email: Simo"
loot/output/QRExfil-306.jpg,"by creating fake
   adverts that then get displayed on legitimat"
loot/output/QRExfil-312.jpg," again, cannot be done in the browser alone.

   [MAGECART], or "
loot/output/QRExfil-299.jpg,"ant.  In this case the
   web browser will not protect the user "
loot/output/QRExfil-42.jpg,"ECH proposal  . . . . . . . . .   3
     2.1.  DNS impact  . . ."
loot/output/QRExfil-56.jpg,"ices are not trustable . . . . . . . . . . . . . . . .   8
     "
loot/output/QRExfil-272.jpg,"ments, but as well by costs as it is easier to
   manage securit"
loot/output/QRExfil-81.jpg," policies,
      regulations, certification, labelling and guide"
loot/output/QRExfil-95.jpg,"ting the backend servers
   into client facing server and backen"
loot/output/QRExfil-266.jpg,"ry 2023                [Page 7]

Internet-Draft                "
loot/output/QRExfil-94.jpg,"with new Record
   Resources (RRs) and the introduction of split"
loot/output/QRExfil-267.jpg,"   ech4ent                       July 2022


3.6.  Network Secur"
loot/output/QRExfil-273.jpg,"y from the network vs the endpoint (see below).

4.  Client Comp"
loot/output/QRExfil-80.jpg,"the same time
      complying with a diverse and growing list of"
loot/output/QRExfil-57.jpg,4.2.  Attacks targeting the web browser . . . . . . . . . . . . 
loot/output/QRExfil-43.jpg," . . . . . . . . . . . . . . . . . . . .   3
     2.2.  Client F"
loot/output/QRExfil-298.jpg," proper analysis
   on the whole page itself is much more import"
loot/output/QRExfil-313.jpg,"Web Skimming is a common form of attack which is
   intended to "
loot/output/QRExfil-307.jpg,"e websites.  In many
   cases the user can get infected by simpl"
loot/output/QRExfil-449.jpg,"[email]
   URI:   https://www.linkedin.com/in/sim"
loot/output/QRExfil-111.jpg,".  Even if
   this is to be left to ""implementation"", this inter"
loot/output/QRExfil-105.jpg,"rvice from various design criteria perspective?

2.2.  Client Fa"
loot/output/QRExfil-139.jpg,"o mitigate the damage which has
   the unfortunate side effect o"
loot/output/QRExfil-113.jpg," explaination and step
   by step approach in the different case"
loot/output/QRExfil-107.jpg,"derstood that ECH needs to establish the split of the
   targete"
loot/output/QRExfil-339.jpg,"ply, Defence in Depth is
   about creating multiple layers of de"
loot/output/QRExfil-311.jpg,"t is analysed that the attack is detected and
   stopped.  This,"
loot/output/QRExfil-305.jpg," itself.
   [MALVERTISING] (malicious advertising) attacks work "
loot/output/QRExfil-69.jpg,". . . . . . . . . . . . .  12

1.  Introduction

   This documen"
loot/output/QRExfil-55.jpg,"ions  . . . . . . . . . . . . . . . . . . . .   8
     4.1.  Dev"
loot/output/QRExfil-41.jpg," . . . . . . . . . . .   3
   2.  Need for clarification on the "
loot/output/QRExfil-259.jpg,"ector and so ensuring the
   content is clean and trusted by the"
loot/output/QRExfil-265.jpg," difficulties.








Taddei & Edwards         Expires 12 Janua"
loot/output/QRExfil-96.jpg,"d servers (in shared or split
   mode).

2.1.  DNS impact

   Th"
loot/output/QRExfil-82.jpg,"lines.

   The current ECH proposal is calling for attention on "
loot/output/QRExfil-271.jpg,"otivated by the nature of the attacks,
   the compliancy require"
loot/output/QRExfil-83.jpg,"both aspects
   with the need for clarification on how ECH (and "
loot/output/QRExfil-270.jpg,"oyed a network security solution
   for decades.  This is both m"
loot/output/QRExfil-264.jpg,"lysis.  Adding security in the network mitigates all of
   these"
loot/output/QRExfil-97.jpg,e current mechanism of the ECH vector needs a way that the clien
loot/output/QRExfil-258.jpg,"on protecting the
   web browser from being the initial attack v"
loot/output/QRExfil-40.jpg,". . . . . . .   2
     1.1.  Requirements Language . . . . . . ."
loot/output/QRExfil-54.jpg,"oyment . . . . . . . . . . . . . . .   8
   4.  Client Complicat"
loot/output/QRExfil-68.jpg," . . . . . . . .  12
   Authors' Addresses  . . . . . . . . . . "
loot/output/QRExfil-304.jpg,"2


   Other attacks work by compromising the legitimate website"
loot/output/QRExfil-310.jpg,"ary but it is only when the specific code
   hidden in the adver"
loot/output/QRExfil-338.jpg,"e [NIST-DID], but it
   is still highly relevant today.  Put sim"
loot/output/QRExfil-106.jpg,"cing vs Backend Servers need a lot of clarification

   It is un"
loot/output/QRExfil-112.jpg,"action requires
   clarification and at minimum a more pedagogic"
loot/output/QRExfil-116.jpg,"   Expires 12 January 2023                [Page 3]

Internet-Dr"
loot/output/QRExfil-102.jpg,"y Service for Domains'.  What
   would be the consequences of ma"
loot/output/QRExfil-314.jpg,"steal PII and credit card data.  Hackers compromise
   legitimat"
loot/output/QRExfil-300.jpg,"as it requires proper analysis,
   which can be done in transit "
loot/output/QRExfil-328.jpg,"ure, the user clicks on the link or opens the
   document and th"
loot/output/QRExfil-50.jpg,"   4
     3.3.  The main requirements . . . . . . . . . . . . . "
loot/output/QRExfil-44.jpg,"acing vs Backend Servers need a lot of
           clarification "
loot/output/QRExfil-78.jpg,"   *  On the other hand, they need to reduce their risks, protec"
loot/output/QRExfil-93.jpg,"g a new
   Hybrid Cryptography, a significant change in the DNS "
loot/output/QRExfil-260.jpg," time it arrives at the browser
   adds significant security ben"
loot/output/QRExfil-274.jpg,"lications

4.1.  Devices are not trustable

   As [CLESS] showed"
loot/output/QRExfil-87.jpg,"REQUIRED"", ""SHALL"", ""SHALL NOT"",
   ""SHOULD"", ""SHOULD NOT"", ""REC"
loot/output/QRExfil-248.jpg,"recent Sunburst attack that targeted the
   [SOLARWIND] supply c"
loot/output/QRExfil-249.jpg,"hain, the first thing that malware did was
   disable the anti-m"
loot/output/QRExfil-275.jpg," before its work was stopped, is that a strategy
   pushing secu"
loot/output/QRExfil-86.jpg,".  Requirements Language

   The key words ""MUST"", ""MUST NOT"", """
loot/output/QRExfil-92.jpg,"
   The current ECH proposal shows a very complex setup requirin"
loot/output/QRExfil-261.jpg,"efit.  The third problem is that to
   truly run the full set of"
loot/output/QRExfil-79.jpg,"t their
      reputation (and all associated aspects), while at "
loot/output/QRExfil-45.jpg,". . . . . . . . . . . . . . . . . . . . . .   3
   3.  Enterpris"
loot/output/QRExfil-51.jpg,". . . . .   4
     3.4.  Evolution of defence approaches . . . ."
loot/output/QRExfil-329.jpg,"e host is compromised.  These communications are
   almost alway"
loot/output/QRExfil-301.jpg,"from analysing the network traffic.










Taddei & Edwards  "
loot/output/QRExfil-315.jpg,"e websites, typically ecommerce related, and add JavaScripts
   "
loot/output/QRExfil-103.jpg,"king such a radical direction change
   into the DNS?  Was there"
loot/output/QRExfil-117.jpg,"aft                   ech4ent                       July 2022


"
loot/output/QRExfil-101.jpg," is definitely moving
   the DNS as it is today into a 'Director"
loot/output/QRExfil-115.jpg,"rvers meant to be hosted only by CDNs?



Taddei & Edwards      "
loot/output/QRExfil-129.jpg," the
   cyber criminals and nation states to launch more attacks"
loot/output/QRExfil-303.jpg,t-Draft                   ech4ent                       July 202
loot/output/QRExfil-317.jpg," data
   to the hacker.  Other attacks will distribute the malwa"
loot/output/QRExfil-47.jpg," . . . . . . . . . . . . . . . . . . . . . . .   4
     3.1.  Th"
loot/output/QRExfil-53.jpg,"urity . . . . . . . . . . .   5
     3.6.  Network Security depl"
loot/output/QRExfil-288.jpg,"r opening a malicious file.
   Hackers create domains that look "
loot/output/QRExfil-84.jpg,"DNS) will really work
   in these production environemtns and at"
loot/output/QRExfil-277.jpg,"o a lot of trouble as the spectrum of limits affecting
   endpoi"
loot/output/QRExfil-263.jpg,"endpoints due to compute and memory required for
   the full ana"
loot/output/QRExfil-90.jpg,"] [RFC8174] when, and only when, they appear in all
   capitals,"
loot/output/QRExfil-262.jpg," defence in depth analysis on the endpoint
   will cripple many "
loot/output/QRExfil-91.jpg," as shown here.

2.  Need for clarification on the ECH proposal
"
loot/output/QRExfil-85.jpg," the same time how ECH will
   affect operational security.

1.1"
loot/output/QRExfil-276.jpg,"rity to only the two endpoints of a communication is
   doomed t"
loot/output/QRExfil-289.jpg,"like legitimate websites which often
   are related to delivery "
loot/output/QRExfil-52.jpg," . . . . . . . . .   5
     3.5.  The need for Network based sec"
loot/output/QRExfil-46.jpg,"es and Organizations need for Operational
           security  ."
loot/output/QRExfil-316.jpg,which skim the credit card data used by a customer and send that
loot/output/QRExfil-302.jpg,"       Expires 12 January 2023                [Page 8]

Interne"
loot/output/QRExfil-128.jpg,"  their digital transformation, it increased the opportunity for"
loot/output/QRExfil-114.jpg,"s.  Some additional questions:

   *  Are these Client Facing se"
loot/output/QRExfil-100.jpg," substantial
   amount of new data.  It seems like this proposal"
loot/output/QRExfil-198.jpg," actually block
   attacks before they reached the targeted endp"
loot/output/QRExfil-167.jpg, *  Security cannot rely on just one solution.  Just like in oth
loot/output/QRExfil-173.jpg,"nother layer can provide
      coverage

   *  Compartmenting pe"
loot/output/QRExfil-359.jpg,
loot/output/QRExfil-403.jpg,"//datatracker.ietf.org/doc/draft-campling-ech-
              dep"
loot/output/QRExfil-365.jpg,"of as that last line of defence, and not the only line of
   def"
loot/output/QRExfil-371.jpg,"r malware and DLP etc.

5.  Conclusions

   This document remind"
loot/output/QRExfil-417.jpg,"in-the-
              browser_attack>.

   [MITB-MITRE]
        "
loot/output/QRExfil-21.jpg,"uments valid for a maximum of six months
   and may be updated, "
loot/output/QRExfil-35.jpg," to this document.  Code Components
   extracted from this docum"
loot/output/QRExfil-6.jpg,"ech4ent-introduction-00

Abstract

   This paper reviews some of"
loot/output/QRExfil-239.jpg," can be ignored while traffic destined for an online email
   sy"
loot/output/QRExfil-211.jpg,This is where Data Loss Prevention (DLP) controls come in; allow
loot/output/QRExfil-205.jpg,"ducts, such as sandboxes, to extract the payload
   and analyse "
loot/output/QRExfil-204.jpg,"hey have evolved to allow integration with
   other security pro"
loot/output/QRExfil-210.jpg,", what about what users are sending out of an organisation ?
   "
loot/output/QRExfil-238.jpg,"er activity such as connecting to a news site or social
   media"
loot/output/QRExfil-7.jpg," the Enterprises and Organizations
   requirements and constrain"
loot/output/QRExfil-34.jpg,"y, as they describe your rights
   and restrictions with respect"
loot/output/QRExfil-20.jpg,"cker.ietf.org/drafts/current/.

   Internet-Drafts are draft doc"
loot/output/QRExfil-370.jpg,"otect these devices
   relies again on network based analysis fo"
loot/output/QRExfil-416.jpg,".d.,
              <https://owasp.org/www-community/attacks/Man-"
loot/output/QRExfil-402.jpg," Deployment Considerations"", 7 March 2022,
              <https:"
loot/output/QRExfil-364.jpg,"anaged by the organisation; but these should only be
   thought "
loot/output/QRExfil-358.jpg,"from home.

   On the endpoint, deploy anti-malware and DLP agen"
loot/output/QRExfil-172.jpg," provide defence in
      depth safety so if one layer fails a a"
loot/output/QRExfil-166.jpg,"ns on any size and any
   vertical, incrementaly recognized:

  "
loot/output/QRExfil-199.jpg,"oint; IDS became
   Intrusion Prevention.  At a higher protocol "
loot/output/QRExfil-158.jpg,"ecurity were developed in the
   70s and the 80s and ended up in"
loot/output/QRExfil-170.jpg,"se the
      probability of hiting a unique point of failure.  S"
loot/output/QRExfil-164.jpg,"dge (SASE).

   On the way, the community and the operational se"
loot/output/QRExfil-399.jpg,"4,
              May 2017, <https://www.rfc-editor.org/info/rfc8"
loot/output/QRExfil-428.jpg,"act-04>.

   [SMART]    McFadden, M., ""BCP72 - A Problem Stateme"
loot/output/QRExfil-414.jpg,"
Internet-Draft                   ech4ent                      "
loot/output/QRExfil-372.jpg,"s on the Enterprises and Organizations
   environments, constrai"
loot/output/QRExfil-366.jpg,ence!  It is also worth considering the increase in devices that
loot/output/QRExfil-400.jpg,"174>.

8.2.  Informative References

   [CAMPLING] Campling, A.,"
loot/output/QRExfil-36.jpg,"ent must include Revised BSD License text as
   described in Sec"
loot/output/QRExfil-22.jpg,"replaced, or obsoleted by other documents at any
   time.  It is"
loot/output/QRExfil-5.jpg,"or Enterprises and Organizations
                  draft-taddei-"
loot/output/QRExfil-206.jpg,
loot/output/QRExfil-212.jpg,"ing
   organisations to look for company confidential data, Pers"
loot/output/QRExfil-213.jpg,"onal
   Identifiable Information (PII), and financial data (such"
loot/output/QRExfil-207.jpg,"undary controls' have been essential to
   organisations in tryi"
loot/output/QRExfil-4.jpg,"                           11 July 2022


                 ECH f"
loot/output/QRExfil-23.jpg," inappropriate to use Internet-Drafts as reference
   material o"
loot/output/QRExfil-37.jpg,"tion 4.e of the Trust Legal Provisions and are
   provided witho"
loot/output/QRExfil-367.jpg,"
   are not managed by the organisation - Bring Your own Device "
loot/output/QRExfil-401.jpg," Vixie, P., and D. Wright, ""Encrypted Client
              Hello"
loot/output/QRExfil-415.jpg," July 2022


   [MITB]     OWASP, ""Man-in-the-browser attack"", n"
loot/output/QRExfil-373.jpg,"nts and requirements.  It shows too that the
   current ECH draf"
loot/output/QRExfil-429.jpg,"nt"", 21 January
              2022, <https://datatracker.ietf.or"
loot/output/QRExfil-398.jpg,"          2119 Key Words"", BCP 14, RFC 8174, DOI 10.17487/RFC817"
loot/output/QRExfil-165.jpg,"curity practioners
   across all the enterprises and organizatio"
loot/output/QRExfil-171.jpg,"everal measures
      are used in conjunction with each other to"
loot/output/QRExfil-159.jpg," X.800 being apparently the last
   formal, international consen"
loot/output/QRExfil-175.jpg," is), like in a submarine, is a good approach to
      resilienc"
loot/output/QRExfil-161.jpg,"curity from a pure on premise perimeter defence
   model, to a t"
loot/output/QRExfil-149.jpg,"ent                       July 2022


   *  Comply to a growing "
loot/output/QRExfil-388.jpg," protocol based clean solution

   *  If yes, then what could be"
loot/output/QRExfil-377.jpg,"not act properly to protect end users

   *  The client facing s"
loot/output/QRExfil-411.jpg,"              Wikipedia, ""Malvertising"", 2 June 2022,
          "
loot/output/QRExfil-405.jpg," Roundy, K., and D. Lazanski,
              ""Capabilities and Li"
loot/output/QRExfil-363.jpg,"lways be a need to deploy agents on the endpoint
   of devices m"
loot/output/QRExfil-439.jpg,"://www.linkedin.com/in/eric-chien-66b4b258/


   Eric contribute"
loot/output/QRExfil-33.jpg,"tion of this document.
   Please review these documents carefull"
loot/output/QRExfil-27.jpg,"  document authors.  All rights reserved.










Taddei & Edw"
loot/output/QRExfil-203.jpg,"st of known good or bad sites and then
   block or allow.  But t"
loot/output/QRExfil-217.jpg,"int of view due to
   legislation such as GDPR and PCI.








"
loot/output/QRExfil-0.jpg,"



Internet Engineering Task Force                           A."
loot/output/QRExfil-1.jpg," Taddei, Ed.
Internet-Draft                                     "
loot/output/QRExfil-216.jpg,"n, but they are also
   essential from a legal and compliance po"
loot/output/QRExfil-202.jpg,"er Name Identification (SNI) and
   then check that against a li"
loot/output/QRExfil-26.jpg,"opyright (c) 2022 IETF Trust and the persons identified as the
 "
loot/output/QRExfil-32.jpg,"stee.ietf.org/
   license-info) in effect on the date of publica"
loot/output/QRExfil-438.jpg,"en
   Broadcom
   Email: [email]
   URI:   https"
loot/output/QRExfil-404.jpg,"loyment-considerations/>.

   [CLESS]    Taddei, A., Wueest, C.,"
loot/output/QRExfil-362.jpg," line of defence.  And this really is the
   point, there will a"
loot/output/QRExfil-376.jpg,"r cannot be judge and jury as if it is compromised, it
      can"
loot/output/QRExfil-410.jpg,"n.wikipedia.org/wiki/Web_skimming#Magecart>.

   [MALVERTISING]
"
loot/output/QRExfil-389.jpg," the suggestions to include operational
      security in the EC"
loot/output/QRExfil-148.jpg,"                [Page 4]

Internet-Draft                   ech4"
loot/output/QRExfil-160.jpg,"sus based security architecture.  Then
   several works moved se"
loot/output/QRExfil-174.jpg,"rimeters (regardless on how big or small their
      granularity"
loot/output/QRExfil-189.jpg,"rk based attack detection is a long one, dating
   back to the m"
loot/output/QRExfil-162.jpg,"iered/layered defence, to defence in depth, to Jericho
   Forum,"
loot/output/QRExfil-176.jpg,"y

   *  Not trusting anyone, anything, neither the device, nor "
loot/output/QRExfil-360.jpg,"emembering to make sure there
   are controls in place to stop t"
loot/output/QRExfil-406.jpg,"mitations of Endpoint Security
              Solutions"", 13 July"
loot/output/QRExfil-412.jpg,"    <https://en.wikipedia.org/wiki/Malvertising>.





Taddei & "
loot/output/QRExfil-374.jpg,"ts will implicitly:

   *  Leave the security responsibility to "
loot/output/QRExfil-348.jpg,"022


   Next as the HTTPS connection is made, checking the SNI,"
loot/output/QRExfil-24.jpg,"r to cite them other than as ""work in progress.""

   This Intern"
loot/output/QRExfil-30.jpg,"ly 2022


   This document is subject to BCP 78 and the IETF Tru"
loot/output/QRExfil-18.jpg,"oups may also distribute
   working documents as Internet-Drafts"
loot/output/QRExfil-214.jpg," as credit
   card data) and stop it egressing the organisation."
loot/output/QRExfil-200.jpg,"level Proxies have
   fundamentally not changed much at all, in "
loot/output/QRExfil-228.jpg,
loot/output/QRExfil-3.jpg,"                      Broadcom
Expires: 12 January 2023         "
loot/output/QRExfil-229.jpg,"affic (such
   as malware talking to a Command and Control (C&C)"
loot/output/QRExfil-2.jpg,"      S. Edwards, Ed.
Intended status: Informational            "
loot/output/QRExfil-201.jpg,"essence they look at the
   HTTP connection and extract the Serv"
loot/output/QRExfil-215.jpg,"  Not only are
   these controls used to protect the organisatio"
loot/output/QRExfil-19.jpg,".  The list of current Internet-
   Drafts is at https://datatra"
loot/output/QRExfil-31.jpg,"st's Legal
   Provisions Relating to IETF Documents (https://tru"
loot/output/QRExfil-25.jpg,"et-Draft will expire on 12 January 2023.

Copyright Notice

   C"
loot/output/QRExfil-349.jpg," decrypting
   the traffic, and analying its content will ensure"
loot/output/QRExfil-413.jpg,"Edwards         Expires 12 January 2023               [Page 11]
"
loot/output/QRExfil-375.jpg,"the browser and the client
      facing server

   *  The browse"
loot/output/QRExfil-361.jpg,"he software from being deactivated!)
   and this forms the final"
loot/output/QRExfil-407.jpg,
loot/output/QRExfil-177.jpg,"the
      network, nor the service endpoints (servers, clouds, e"
loot/output/QRExfil-163.jpg," to Beyond corp, to Zero Trust and to Secure Access Service
   E"
loot/output/QRExfil-188.jpg,"ch4ent                       July 2022


   The history of netwo"
